HawRiverHydro,RoanokeRapids,HighShoalsHydroNC,Gaston,HighRockHydro,AvalonHydropower,LakeLure,Tillery,FallsHydro,JordanHydroelectricProject,Blewett,CowansFord,MountainIsland,Rhodhiss,OxfordDam,Bridgewater,LookoutShoals
5.536684749,369.1123166,6.644021699,655.5434743,121.8070645,4.4293478,13.2880434,310.054346,672.5226409,20.67028973,90.80162989,414.89,296.69,244.15,132.880434,174.53,293.73
5.409255604,360.6170403,6.491106725,640.4558636,119.0036233,4.327404484,12.98221345,302.9183138,657.0442474,20.19455426,88.71179191,393.06,269.57,157.61,129.8221345,267.09,294.7
5.960604222,397.3736148,7.152725066,705.7355399,131.1332929,4.768483377,14.30545013,333.7938364,724.0147261,22.25292243,97.75390924,502.23,348.28,223.3,143.0545013,37.16,372.49
4.930085904,328.6723936,5.916103085,583.7221711,108.4618899,3.944068724,11.83220617,276.0848106,598.8411012,18.40565404,80.85340883,436.72,303.16,109.68,118.3220617,204.08,282.13
5.568661164,371.2440776,6.682393396,659.3294818,122.5105456,4.454928931,13.36478679,311.8450252,676.4067093,20.78966834,91.32604308,436.72,304.57,183.65,133.6478679,126.44,328.69
4.951528911,330.1019274,5.941834694,586.2610231,108.9336361,3.961223129,11.88366939,277.285619,601.4457118,18.48570794,81.20507415,436.72,304.14,157.5,118.8366939,107.81,282.63
4.911602283,327.4401522,5.89392274,581.5337103,108.0552502,3.929281826,11.78784548,275.0497279,596.5959573,18.33664852,80.55027744,436.72,304.12,156.23,117.8784548,41.06,291.11
6.583053337,438.8702224,7.899664004,779.433515,144.8271734,5.266442669,15.79932801,368.6509868,799.6215453,24.57673246,107.9620747,589.6,434.66,164.53,157.9932801,72.79,416.62
3.339416051,222.6277367,4.007299261,395.3868604,73.46715312,2.671532841,8.014598522,187.0072988,405.6277363,12.46715326,54.76642323,305.7,198.38,124.52,80.14598522,37.18,161.34
5.764482215,384.2988144,6.917378659,682.5146943,126.8186087,4.611585772,13.83475732,322.8110041,700.1924398,21.5207336,94.53750833,480.4,348.55,109.03,138.3475732,245.73,345.02
9.725118483,648.3412322,11.67014218,1151.454028,213.9526066,7.780094787,23.34028436,544.6066351,1181.277725,36.307109,159.4919431,720.62,556.55,353.4,233.4028436,318.77,457.24
6.511576646,434.1051097,7.813891975,770.9706749,143.2546862,5.209261317,15.62778395,364.6482922,790.93951,24.30988615,106.789857,545.89,362.74,175.2,156.2778395,236.84,378.9
6.462169952,430.8113301,7.754603942,765.1209223,142.1677389,5.169735961,15.50920788,361.8815173,784.9382434,24.12543449,105.9795872,502.24,360.47,203.08,155.0920788,164.4,343.98
5.928276694,395.2184463,7.113932033,701.9079606,130.4220873,4.742621355,14.22786407,331.9834949,720.0880091,22.13223299,97.22373779,589.59,422.87,85.5,142.2786407,41.41,399.37
3.150968384,210.0645589,3.781162061,373.0746566,69.32130444,2.520774707,7.562324121,176.4542295,382.7376263,11.7636153,51.67588149,130.98,215.23,43.62,75.62324121,201.63,120.2
7.410402297,494.0268198,8.892482756,877.3916319,163.0288505,5.928321837,17.78496551,414.9825286,900.1168656,27.66550191,121.5305977,742.27,383.87,298.45,177.8496551,162.83,466.64
2.183650508,145.5767005,2.62038061,258.5442202,48.04031118,1.746920407,5.24076122,122.2844285,265.2407484,8.152295231,35.81186834,64.54,184.77,73.51,52.4076122,37.17,65.6
7.829556656,521.9704438,9.395467988,927.0195081,172.2502464,6.263645325,18.79093598,438.4551728,951.0301485,29.23034485,128.4047292,698.6,343.54,154.11,187.9093598,298.39,448.76
3.213316121,214.2210748,3.855979346,380.4566288,70.69295467,2.570652897,7.711958691,179.9457028,390.3107982,11.99638019,52.69838439,218.36,138.72,127.91,77.11958691,0,182.86
4.826306766,321.7537844,5.791568119,571.4347211,106.1787489,3.861045413,11.58313624,270.2731789,586.2353952,18.01821193,79.15143096,414.89,296.78,186.4,115.8313624,79.8,310.96
3.129073945,208.6049297,3.754888734,370.4823551,68.83962679,2.503259156,7.509777468,175.2281409,380.0781818,11.68187606,51.3168127,152.85,80.89,58.27,75.09777468,86.16,141.99
7.442102836,496.1401891,8.930523403,881.1449758,163.7262624,5.953682269,17.86104681,416.7577588,903.9674245,27.78385059,122.0504865,720.62,567.54,264.54,178.6104681,108.14,507.7
3.825858818,255.0572545,4.591030581,452.981684,84.16889399,3.060687054,9.182061162,214.2480938,464.7143177,14.28320625,62.74408461,327.54,194.33,47.44,91.82061162,120.99,236.17
6.096936604,406.4624403,7.316323925,721.8772939,134.1326053,4.877549283,14.63264785,341.4284498,740.5745661,22.76189665,99.9897603,524.08,403.05,253.15,146.3264785,86.59,294.58
4.050220386,270.0146924,4.860264464,479.5460938,89.1048485,3.240176309,9.720528928,226.8123416,491.9667696,15.12082278,66.42361434,218.35,125.1,130.68,97.20528928,15.35,158.52
7.018534477,467.9022985,8.422241372,830.9944821,154.4077585,5.614827582,16.84448274,393.0379307,852.5179878,26.20252871,115.1039654,567.76,424.54,306.37,168.4448274,245.41,397.67
5.2839833,352.2655533,6.34077996,625.6236227,116.2476326,4.22718664,12.68155992,295.9030648,641.8278382,19.72687099,86.65732612,349.37,212.93,209.87,126.8155992,224.04,270.77
6.859906384,457.3270922,8.23188766,812.2129158,150.9179404,5.487925107,16.46377532,384.1547575,833.2499621,25.61031717,112.5024647,502.24,359.05,228.9,164.6377532,293.63,346.87
11.47388976,764.925984,13.76866771,1358.508548,252.4255747,9.179111808,27.53733542,642.5378266,1393.695143,42.8358551,188.1717921,917.09,677.29,480.86,275.3733542,284.65,632.63
5.911172448,394.0781632,7.093406937,699.8828178,130.0457938,4.728937958,14.18681387,331.0256571,718.0104133,22.06837714,96.94322814,436.72,304.01,217.64,141.8681387,251.64,302.48
3.005933401,200.3955601,3.607120082,355.9025147,66.13053483,2.404746721,7.214240163,168.3322705,365.1207105,11.22215136,49.29730778,240.19,151.21,130.68,72.14240163,37.18,162.24
4.078535188,271.9023458,4.894242225,482.8985662,89.72777413,3.26282815,9.78848445,228.3979705,495.4060741,15.22653137,66.88797708,349.39,248.29,79.09,97.8848445,164.92,242.73
4.092780367,272.8520244,4.91133644,484.5851954,90.04116807,3.274224293,9.82267288,229.1957005,497.1363885,15.27971337,67.12159801,262.02,147.1,148.45,98.2267288,212.4,195.8
7.682088959,512.1392639,9.21850675,909.5593327,169.0059571,6.145671167,18.4370135,430.1969817,933.1177388,28.67979878,125.9862589,567.75,414.47,270.73,184.370135,346.73,399.95
2.290213476,152.6808984,2.748256171,271.1612755,50.38469646,1.832170781,5.496512342,128.2519546,278.1845968,8.550130309,37.559501,105.7,190.4,40.88,54.96512342,88.34,97.31
4.499094002,299.9396001,5.398912802,532.6927298,98.98006804,3.599275201,10.7978256,251.9492641,546.4899514,16.79661761,73.78514163,436.62,132.12,238.88,107.978256,37.19,308.02
5.993884772,399.5923181,7.192661726,709.675957,131.865465,4.795107818,14.38532345,335.6575472,728.0572036,22.37716982,98.29971026,502.25,387.05,121.84,143.8532345,216.57,298.33
4.186201655,279.0801103,5.023441986,495.6462759,92.09643641,3.348961324,10.04688397,234.4272927,508.483961,15.62848618,68.65370714,371.2,243.28,179.8,100.4688397,119.63,212.21
8.866194382,591.0796255,10.63943326,1049.757415,195.0562764,7.092955505,21.27886652,496.5068854,1076.947078,33.10045903,145.4055879,698.78,528.49,220.52,212.7886652,234.61,455.39
3.127845047,208.5230032,3.753414057,370.3368536,68.81259104,2.502276038,7.506828114,175.1593227,379.9289118,11.67728818,51.29665878,305.68,167.93,34.24,75.06828114,20.35,240.83
4.261515515,284.1010343,5.113818618,504.563437,93.75334133,3.409212412,10.22763724,238.6448688,517.6320845,15.90965792,69.88885444,327.55,217.53,193.54,102.2763724,41.07,261.84
4.391853887,292.7902591,5.270224664,519.9955002,96.62078551,3.513483109,10.54044933,245.9438176,533.4638521,16.39625451,72.02640374,371.22,260.27,157.34,105.4044933,146.87,203.96
4.901369831,326.7579887,5.881643797,580.3221879,107.8301363,3.921095864,11.76328759,274.4767105,595.3530554,18.29844737,80.38246522,393.06,269.8,139.6,117.6328759,133.78,258.64
4.025115766,268.3410511,4.83013892,476.5737067,88.55254686,3.220092613,9.66027784,225.4064829,488.9173951,15.02709886,66.01189857,283.86,172.33,172.98,96.6027784,182.76,241.64
5.621052324,374.7368216,6.745262788,665.5325951,123.6631511,4.496841859,13.49052558,314.7789301,682.7704889,20.98526201,92.18525811,502.24,379.85,183.38,134.9052558,59.15,284.6
8.645870619,576.3913746,10.37504474,1023.671081,190.2091536,6.916696495,20.75008949,484.1687547,1050.185085,32.27791698,141.7922781,786.08,572.38,190.81,207.5008949,202.15,486.48
5.200067157,346.6711438,6.240080589,615.6879514,114.4014775,4.160053726,12.48016118,291.2037608,631.6348241,19.41358405,85.28110138,393.07,278.73,177.41,124.8016118,113.12,325.16
3.249079546,216.6053031,3.898895455,384.6910183,71.47975001,2.599263637,7.79779091,181.9484546,394.6548622,12.12989697,53.28490455,240.17,114.48,124.71,77.9779091,41.41,192.21
4.952281298,330.1520865,5.942737557,586.3501056,108.9501885,3.961825038,11.88547511,277.3277527,601.5371016,18.48851684,81.21741328,393.06,278.64,127.53,118.8547511,104.89,289.64
3.241279809,216.0853206,3.889535771,383.7675294,71.3081558,2.593023847,7.779071541,181.5116693,393.7074541,12.10077795,53.15698887,283.85,150.54,79.16,77.79071541,96.12,227.84
7.345897719,489.7265146,8.815077262,869.7542899,161.6097498,5.876718175,17.63015452,411.3702722,892.2817096,27.42468482,120.4727226,611.44,464.65,261.15,176.3015452,244.26,368.04
5.537311738,369.1541159,6.644774086,655.6177098,121.8208582,4.42984939,13.28954817,310.0894573,672.5987991,20.67263049,90.8119125,414.89,268.55,214.82,132.8954817,37.11,310.9
7.654426225,510.2950817,9.18531147,906.2840651,168.397377,6.12354098,18.37062294,428.6478686,929.7576388,28.57652457,125.5325901,611.42,440.89,130.82,183.7062294,310.76,323.45
9.175400036,611.6933357,11.01048004,1086.367364,201.8588008,7.340320029,22.02096009,513.822402,1114.505258,34.2548268,150.4765606,720.61,533.67,172.91,220.2096009,191.92,521.04
3.846775154,256.451677,4.616130185,455.4581783,84.62905339,3.077420123,9.23226037,215.4194086,467.2549554,14.36129391,63.08711253,305.7,186.17,176.37,92.3226037,162.51,194.65
5.080512988,338.7008659,6.096615586,601.5327378,111.7712857,4.06441039,12.19323117,284.5087273,617.1129776,18.96724849,83.320413,458.56,321.3,166.4,121.9323117,146.94,334.74
3.426968727,228.4645818,4.112362472,405.7530972,75.39331198,2.741574981,8.224724944,191.9102487,416.262468,12.79401658,56.20228711,262.03,160.08,124.93,82.24724944,89.78,216.78
3.04420478,202.9469853,3.653045736,360.433846,66.97250516,2.435363824,7.306091472,170.4754677,369.7694073,11.36503118,49.92495839,174.66,85.99,85.66,73.06091472,37.18,145.04
6.583153655,438.8769103,7.899784386,779.4453927,144.8293804,5.266522924,15.79956877,368.6566047,799.6337306,24.57710698,107.9637199,676.96,532.64,38.03,157.9956877,68.6,442.7
4.305128836,287.008589,5.166154603,509.7272541,94.71283439,3.444103069,10.33230921,241.0872148,522.9296492,16.07248099,70.60411291,371.21,237.35,185.67,103.3230921,84.21,211.91
5.363259727,357.5506485,6.435911673,635.0099517,117.991714,4.290607782,12.87182335,300.3425447,651.4572815,20.02283631,87.95745953,371.22,247.88,206.22,128.7182335,149.61,288.79
5.83189602,388.793068,6.998275224,690.4964888,128.3017124,4.665516816,13.99655045,326.5861771,708.3809699,21.77241181,95.64309473,524.07,356.67,187.41,139.9655045,41.06,355.68
9.662344394,644.1562929,11.59481327,1144.021576,212.5715767,7.729875515,23.18962654,541.091286,1173.652766,36.0727524,158.4624481,786.09,586.73,366.66,231.8962654,209.65,441.79
5.183514661,345.567644,6.220217593,613.7281358,114.0373225,4.146811729,12.44043519,290.276821,629.6242475,19.35178807,85.00964044,371.22,260.16,142,124.4043519,163.17,290.94
5.421569659,361.4379773,6.505883591,641.9138476,119.2745325,4.337255727,13.01176718,303.6079009,658.5399946,20.24052673,88.9137424,458.54,295.53,242.01,130.1176718,183.02,315.41
6.08843464,405.8956426,7.306121567,720.8706613,133.9455621,4.870747712,14.61224313,340.9523398,739.5418609,22.73015599,99.85032809,502.25,362.23,218.01,146.1224313,37.12,364.23
6.031152969,402.0768646,7.237383563,714.0885116,132.6853653,4.824922375,14.47476713,337.7445663,732.5840473,22.51630442,98.91090869,545.91,402.17,91.7,144.7476713,6.49,271.27
3.712098022,247.4732015,4.454517626,439.5124058,81.66615648,2.969678418,8.909035253,207.8774892,450.8961731,13.85849928,60.87840756,283.86,172.66,136.41,89.09035253,112.47,228.28
2.875319155,191.6879436,3.450382985,340.4377879,63.2570214,2.300255324,6.900765971,161.0178727,349.2554333,10.73452484,47.15523413,218.34,124.22,103.8,69.00765971,136.19,176.62
2.817786689,187.8524459,3.381344027,333.6259439,61.99130715,2.254229351,6.762688053,157.7960546,342.2671565,10.51973697,46.2117017,131.01,76.38,55.48,67.62688053,75.11,67.37
6.9627325,464.1821666,8.355278999,824.3875279,153.180115,5.570186,16.710558,389.91302,845.7399076,25.99420133,114.188813,567.76,441.87,244.83,167.10558,112.06,396.37
3.156786837,210.4524558,3.788144205,373.7635615,69.44931042,2.52542947,7.576288409,176.7800629,383.4443745,11.78533753,51.77130413,262.02,157.45,127.82,75.76288409,100.73,141.16
3.478457023,231.8971349,4.174148428,411.8493115,76.52605451,2.782765618,8.348296855,194.7935933,422.5165797,12.98623955,57.04669518,327.55,238,124.97,83.48296855,94.17,178.93
8.046645159,536.4430106,9.65597419,952.7227868,177.0261935,6.437316127,19.31194838,450.6121289,977.3991653,30.04080859,131.9649806,698.77,522.07,101.06,193.1194838,95.26,488.8
2.510637557,167.3758371,3.012765068,297.2594867,55.23402625,2.008510045,6.025530136,140.5957032,304.9587752,9.373046879,41.17445593,174.66,67.91,35.03,60.25530136,28.93,144.8
3.024291625,201.6194417,3.62914995,358.0761284,66.53441575,2.4194333,7.2582999,169.360331,367.3506227,11.29068873,49.59838265,240.2,171.92,215.73,72.582999,67.12,115.7
2.14588072,143.0587147,2.575056864,254.0722773,47.20937585,1.716704576,5.150113729,120.1693203,260.6529782,8.011288022,35.19244381,152.85,81.38,103.96,51.50113729,84.22,140.09
2.0640211,137.6014067,2.47682532,244.3800983,45.40846421,1.65121688,4.953650641,115.5851816,250.709763,7.705678774,33.84994604,152.85,90.99,104.16,49.53650641,43.91,143.68
6.846965341,456.4643561,8.216358409,810.6806963,150.6332375,5.477572273,16.43271682,383.4300591,831.6780567,25.56200394,112.2902316,589.6,450.95,203.12,164.3271682,154.66,404.17
2.303580871,153.572058,2.764297045,272.7439751,50.67877916,1.842864697,5.52859409,129.0005288,279.8082898,8.600035251,37.77872628,218.34,108.24,82.6,55.2859409,37.17,180.31
7.315300679,487.686712,8.778360815,866.1316004,160.9366149,5.852240543,17.55672163,409.656838,888.5651892,27.31045587,119.9709311,742.43,578.75,211.32,175.5672163,265.67,366.74
2.866365759,191.0910506,3.43963891,339.3777058,63.06004669,2.293092607,6.879277821,160.5164825,348.1678941,10.70109883,47.00839844,240.19,142.1,76.33,68.79277821,6.48,193.29
2.218260274,147.8840183,2.661912329,262.6420165,48.80172603,1.774608219,5.323824658,124.2225753,269.4446813,8.281505023,36.37946849,104.75,205.73,61.95,53.23824658,6.49,93.64
3.101009939,206.7339959,3.721211927,367.1595768,68.22221866,2.480807951,7.442423854,173.6565566,376.6693406,11.57710377,50.856563,283.74,184.31,104.18,74.42423854,6.49,217.24
2.87609662,191.7397747,3.451315944,340.5298398,63.27412565,2.300877296,6.902631889,161.0614107,349.3498695,10.73742738,47.16798457,130.95,67.56,76.43,69.02631889,6.49,121.48
1.687276243,112.4850829,2.024731492,199.7735072,37.12007736,1.349820995,4.049462984,94.48746963,204.947821,6.299164642,27.67133039,130.95,72.3,49.61,40.49462984,37.17,90.86
2.297010031,153.1340021,2.756412037,271.9659877,50.53422068,1.837608025,5.512824075,128.6325617,279.0101518,8.575504116,37.67096451,152.77,80.89,40.71,55.12824075,74.9,128.79
6.883782106,458.9188071,8.260538527,815.0398014,151.4432063,5.507025685,16.52107705,385.4917979,836.1500665,25.6994532,112.8940265,698.6,370.17,204.32,165.2107705,259.71,336.22
6.359318756,423.9545837,7.631182507,752.9433407,139.9050126,5.087455005,15.26236501,356.1218503,772.4452516,23.74145669,104.2928276,502.25,372.23,266.5,152.6236501,105.34,351.35
2.577374214,171.8249476,3.092849057,305.1611069,56.70223271,2.061899371,6.185698113,144.332956,313.0650545,9.622197065,42.26893711,130.99,225.87,70.08,61.85698113,101.98,111.18
3.700034763,246.6689842,4.440041716,438.0841159,81.40076479,2.96002781,8.880083431,207.2019467,449.4308892,13.81346312,60.68057011,436.62,144.52,32.62,88.80083431,63.11,269.48
2.596861017,173.1240678,3.11623322,307.4683444,57.13094237,2.077488813,6.23246644,145.4242169,315.4320515,9.694947796,42.58852068,131.01,68.7,79.25,62.3246644,110.38,118.28
3.103041382,206.8694255,3.723649658,367.4000996,68.2669104,2.482433106,7.447299317,173.7703174,376.9160932,11.58468783,50.88987866,262.04,188.28,100.53,74.47299317,57.77,173.78
1.734776893,115.6517929,2.081732272,205.3975841,38.16509165,1.387821514,4.163464543,97.14750601,210.7175666,6.476500401,28.45034105,130.79,55.71,65.33,41.63464543,37.19,95.22
3.10860904,207.2406027,3.730330848,368.0593103,68.38939888,2.486887232,7.460661696,174.0821062,377.592378,11.60547375,50.98118825,305.71,234.33,95.14,74.60661696,54.84,150.9
2.184979724,145.6653149,2.621975669,258.7015993,48.06955393,1.747983779,5.243951337,122.3588645,265.4022038,8.157257636,35.83366747,196.51,103.63,73.22,52.43951337,6.49,159.94
2.953266366,196.8844244,3.54391964,349.6667378,64.97186006,2.362613093,7.087839279,165.3829165,358.7234213,11.02552777,48.43356841,262.04,193.12,121.32,70.87839279,28.64,165.01
5.175338731,345.022582,6.210406477,612.7601057,113.8574521,4.140270984,12.42081295,289.8189689,628.6311445,19.32126459,84.87555518,502.24,373.15,109.65,124.2081295,24.67,332.56
3.544215578,236.2810385,4.253058694,419.6351245,77.97274272,2.835372463,8.506117388,198.4760724,430.5040522,13.23173816,58.12513548,283.85,174.63,155.19,85.06117388,102.42,190.75
4.017165552,267.8110368,4.820598663,475.6324014,88.37764215,3.213732442,9.641197325,224.9612709,487.9517091,14.99741806,65.88151506,305.71,215.45,130.85,96.41197325,211.24,192.93
2.358630462,157.2420308,2.830356554,279.2618467,51.88987016,1.88690437,5.660713109,132.0833059,286.4949801,8.805553725,38.68153958,196.51,108.3,67.55,56.60713109,37.17,156.55
6.931107199,462.0738133,8.317328639,820.6430924,152.4843584,5.544885759,16.63465728,388.1420031,841.8984878,25.87613354,113.6701581,567.76,438.77,280.97,166.3465728,165.54,331.28
3.528114513,235.2076342,4.233737416,417.7287584,77.61851929,2.822491611,8.467474832,197.5744127,428.5483095,13.17162752,57.86107802,262.01,144.1,64.73,84.67474832,77.52,199.5
6.074891688,404.9927792,7.289870025,719.2671758,133.6476171,4.85991335,14.57974005,340.1939345,737.8968437,22.67959563,99.62822368,524.08,404.62,195.05,145.7974005,163.91,284.53
3.947469509,263.1646339,4.736963411,467.3803899,86.8443292,3.157975607,9.473926822,221.0582925,479.4859631,14.7372195,64.73849995,327.54,210.07,156.32,94.73926822,46.81,249.85
2.77296955,184.8646367,3.32756346,328.3195947,61.0053301,2.21837564,6.65512692,155.2862948,336.823368,10.35241965,45.47670062,218.34,118.03,85.52,66.5512692,47.59,167.37
2.478962097,165.2641398,2.974754517,293.5091123,54.53716614,1.983169678,5.949509033,138.8218774,301.1112627,9.254791829,40.65497839,218.36,149.47,70.32,59.49509033,37.19,139.95
3.524553218,234.9702146,4.229463862,417.3071011,77.54017081,2.819642575,8.458927724,197.3749802,428.1157309,13.15833202,57.80267278,283.87,192.86,152.54,84.58927724,37.17,194.5
4.816174632,321.0783088,5.779409558,570.2350764,105.9558419,3.852939705,11.55881912,269.7057794,585.0046786,17.98038529,78.98526396,414.89,307.39,130.63,115.5881912,91.38,243.87
4.09970232,273.313488,4.919642784,485.4047547,90.19345104,3.279761856,9.839285567,229.5833299,497.9771751,15.30555533,67.23511804,327.54,216.58,154.09,98.39285567,241.93,247.94
10.99514641,733.0097608,13.19417569,1301.825335,241.8932211,8.79611713,26.38835139,615.7281991,1335.543784,41.04854661,180.3204012,1113.52,849.71,255.08,263.8835139,184.31,632.93
5.316034953,354.4023302,6.379241943,629.4185384,116.952769,4.252827962,12.75848389,297.6979573,645.7210456,19.84653049,87.18297322,327.54,222.12,193.02,127.5848389,108.71,245.89
3.255524988,217.0349992,3.906629986,385.4541586,71.62154973,2.60441999,7.813259971,182.3093993,395.4377685,12.15395995,53.3906098,305.71,212.95,61.86,78.13259971,76.89,156.66
2.956075275,197.071685,3.54729033,349.9993125,65.03365605,2.36486022,7.09458066,165.5402154,359.0646101,11.03601436,48.47963451,240.18,134.4,115.97,70.9458066,107.02,184.19
3.440386281,229.3590854,4.128463537,407.3417356,75.68849817,2.752309025,8.256927074,192.6616317,417.8922536,12.84410878,56.422335,327.54,230.71,70.62,82.56927074,37.15,164.01
5.586593035,372.4395357,6.703911642,661.4526153,122.9050468,4.469274428,13.40782328,312.84921,678.584834,20.856614,91.62012577,436.72,292.93,229.22,134.0782328,127.5,310.49
4.092705128,272.8470085,4.911246154,484.5762872,90.03951282,3.274164102,9.822492307,229.1914872,497.1272495,15.27943248,67.1203641,218.36,142.86,136.45,98.22492307,85.41,180.58
3.369411181,224.6274121,4.043293417,398.9382838,74.12704599,2.695528945,8.086586835,188.6870261,409.2711448,12.57913508,55.25834337,283.86,197.83,103.82,80.86586835,123.83,157.3
4.375251231,291.6834154,5.250301477,518.0297457,96.25552708,3.500200985,10.50060295,245.0140689,531.4471828,16.33427126,71.75412019,371.22,251.38,137.31,105.0060295,40.63,277.72
11.99005178,799.3367855,14.38806214,1419.622131,263.7811392,9.592041426,28.77612428,671.4428998,1456.391623,44.76285999,196.6368492,655.05,476.86,780.84,287.7612428,736.84,621.32
24.14941554,1609.961036,28.97929865,2859.2908,531.2871419,19.31953243,57.9585973,1352.36727,2933.349008,90.15781802,396.0504149,3285.93,1672.57,791.37,579.585973,747.39,630
19.28481232,1285.654155,23.14177478,2283.321778,424.265871,15.42784985,46.28354956,1079.94949,2342.46187,71.99663265,316.270922,1712.08,1271.96,766.44,462.8354956,749.07,635.88
15.5909722,1039.398147,18.70916664,1845.971109,343.0013884,12.47277776,37.41833328,873.0944433,1893.783423,58.20629622,255.6919441,1287.68,871.91,495.53,374.1833328,748.49,635.42
29.79283882,1986.189254,35.75140658,3527.472116,655.4424539,23.83427105,71.50281316,1668.398974,3618.836822,111.2265982,488.6025566,6714.03,1554.61,547.22,715.0281316,36,634.1
32.61937826,2174.625218,39.14325392,3862.134386,717.6263218,26.09550261,78.28650783,1826.685183,3962.167146,121.7790122,534.9578035,7179.09,1565.53,797.17,782.8650783,746.97,599.25
34.43751955,2295.834637,41.32502346,4077.402315,757.6254301,27.55001564,82.65004692,1928.501095,4183.010708,128.5667397,564.7753206,7875,1539.95,821.92,826.5004692,745.52,619.09
22.80645631,1520.430421,27.36774757,2700.284427,501.7420388,18.24516505,54.73549514,1277.161553,2770.224226,85.14410356,374.0258835,2738.73,1707.08,776.57,547.3549514,749.56,636.7
17.18650749,1145.767166,20.62380898,2034.882486,378.1031647,13.74920599,41.24761797,962.4444192,2087.587776,64.16296128,281.8587228,925.24,1405.35,633.62,412.4761797,731.74,635.73
16.91271414,1127.514276,20.29525697,2002.465354,372.0797111,13.53017131,40.59051394,947.111992,2054.331011,63.14079947,277.3685119,1730.09,1076.31,321.22,405.9051394,430.94,635.06
16.31935729,1087.957153,19.58322875,1932.211904,359.0258605,13.05548584,39.16645751,913.8840085,1982.257933,60.92560057,267.6374596,1777.73,1143.77,439.98,391.6645751,379.76,636.6
14.37940468,958.6269788,17.25528562,1702.521514,316.346903,11.50352375,34.51057124,805.2466622,1746.618355,53.68311081,235.8222368,1147.83,719.44,406.57,345.1057124,638.57,635.24
14.08241276,938.8275176,16.89889532,1667.357671,309.8130808,11.26593021,33.79779063,788.6151147,1710.543737,52.57434098,230.9515693,1147.62,723.12,381.36,337.9779063,635.63,635.5
13.05871608,870.5810721,15.6704593,1546.151984,287.2917538,10.44697286,31.34091859,731.2881005,1586.198713,48.75254003,214.1629437,1147.42,726.01,268.41,313.4091859,194.93,635.84
9.88577802,659.051868,11.86293362,1170.476118,217.4871164,7.908622416,23.72586725,553.6035691,1200.792503,36.90690461,162.1267595,931.21,598.55,163.05,237.2586725,104.13,552.55
6.375846173,425.0564115,7.651015408,754.9001869,140.2686158,5.100676939,15.30203082,357.0473857,774.4527818,23.80315905,104.5638772,626.69,397.75,199.12,153.0203082,82.26,347.8
9.130231784,608.6821189,10.95627814,1081.019443,200.8650992,7.304185427,21.91255628,511.2929799,1109.018821,34.08619866,149.7358013,931.18,628.48,158.82,219.1255628,333.36,390.27
10.95291247,730.1941644,13.14349496,1296.824836,240.9640743,8.762329973,26.28698992,613.3630981,1330.413768,40.89087321,179.6277644,1017.61,677.28,291.56,262.8698992,197.8,503.09
7.226794981,481.7863321,8.672153977,855.6525258,158.9894896,5.781435985,17.34430795,404.7005189,877.814697,26.9800346,118.5194377,668.84,423.63,259.64,173.4430795,229.87,374.64
6.123646314,408.2430876,7.348375577,725.0397236,134.7202189,4.898917052,14.69675115,342.9241936,743.8189057,22.86161291,100.4277996,584.21,369.76,201.47,146.9675115,152.18,323.42
6.058213793,403.8809196,7.269856552,717.2925131,133.2807035,4.846571035,14.5397131,339.2599724,735.8710354,22.6173315,99.35470621,583.3,371.54,200.49,145.397131,159.01,327.92
4.719919355,314.6612904,5.663903226,558.8384517,103.8382258,3.775935484,11.32780645,264.3154839,573.312871,17.62103226,77.40667743,451.97,275.35,163.03,113.2780645,110.95,236.24
7.228274674,481.8849783,8.673929609,855.8277214,159.0220428,5.782619739,17.34785922,404.7833817,877.9944304,26.98555878,118.5437047,669.22,437.4,188.5,173.4785922,405.84,330.35
5.026667215,335.1111476,6.032000658,595.1573982,110.5866787,4.021333772,12.06400132,281.493364,610.572511,18.76622427,82.43734232,624.89,422.87,24.49,120.6400132,36.37,174.37
8.123689507,541.5793005,9.748427408,961.8448376,178.7211692,6.498951606,19.49685482,454.9266124,986.7574854,30.32844083,133.2285079,756.3,487.5,290.62,194.9685482,126.02,396.55
12.38753742,825.8358279,14.8650449,1466.68443,272.5258232,9.910029935,29.73008981,693.7020955,1504.672878,46.24680636,203.1556137,969.68,620.01,546.92,297.3008981,633.05,563.67
11.97237071,798.1580471,14.36684485,1417.528692,263.3921555,9.577896565,28.7336897,670.4527596,1454.243962,44.69685064,196.3468796,516.7,319.04,779.61,287.336897,743.94,632.3
16.11633841,1074.422561,19.3396061,1908.174468,354.5594451,12.89307073,38.6792122,902.5149512,1957.597906,60.16766342,264.30795,1984.7,1282.93,454.72,386.792122,161.16,636.39
17.05494022,1136.996014,20.46592826,2019.304922,375.2086848,13.64395217,40.93185652,955.0766521,2071.606738,63.67177681,279.7010196,1506.51,978.64,690.49,409.3185652,642.67,632.94
16.04681793,1069.787862,19.25618151,1899.943243,353.0299944,12.83745434,38.51236303,898.621804,1949.153484,59.90812027,263.167814,1505.08,972.21,424.84,385.1236303,629.04,636.24
13.23567732,882.3784879,15.88281278,1567.104194,291.184901,10.58854185,31.76562556,741.1979298,1607.693605,49.41319532,217.065108,1186.6,751.76,415.66,317.6562556,626.6,636.34
12.2269782,815.1318801,14.67237384,1447.674219,268.9935204,9.781582561,29.34474768,684.7107793,1485.170285,45.64738528,200.5224425,1143.79,726.12,425.29,293.4474768,342.31,635.69
