,line,reactance,limit
610,n_6969_n_22602,379.3737526,1431.62
611,n_6971_n_18870,459.226644,1449.53
612,n_6971_n_6974,856.0185379,1509.51
613,n_6971_n_6978,66.10997222,1277.7
614,n_6974_n_6976,2484.11409,1617.92
615,n_6974_n_6980,2179.185725,1604.18
616,n_6977_n_18870,41.13843037,1238.85
617,n_6978_n_28707,86.15262782,1299.92
618,n_6981_n_6982,197.3908093,1372.01
619,n_6982_n_6966,160.8772831,1353.86
620,n_6984_n_18870,838.9311011,1507.53
621,n_6987_n_22602,179.9574545,1363.77
622,n_6991_n_19358,931.5844388,1517.84
623,n_7011_n_28710,34.99983533,4656.84
624,n_7014_n_28710,44.44266279,1245.09
625,n_7014_n_6666,20.73837749,1184.82
626,n_7031_n_30941,17.09408664,32452.5
627,n_7044_n_22609,292.1252668,1407.47
628,n_7044_n_30087,6199.781768,1717.17
629,n_7045_n_15666,63.63855338,1274.54
630,n_7045_n_22609,824.8844543,1505.87
631,n_7045_n_24341,346.9860789,1423.33
632,n_7045_n_30086,92.16066627,9917.82
633,n_7045_n_7046,129.1890018,5070.06
634,n_7046_n_22609,108.4557528,1319.55
635,n_7046_n_7047,166.6456693,1356.97
636,n_7049_n_26833,128.9263887,1334.49
637,n_7049_n_28707,105.1833514,6281.73
638,n_7050_n_23857,2366.914325,6126.77
639,n_7061_n_7064,57.89935691,4811.96
640,n_7064_n_7066,365.2311621,5424.95
641,n_7065_n_28663,8.854910982,4258.28
642,n_7065_n_29002,51.70468805,4776.65
643,n_7065_n_7067,182.4251268,5185.24
644,n_7065_n_7699,49.35301894,4762.19
645,n_7066_n_28718,150.0237563,5119.65
646,n_7067_n_23767,62.45459551,4835.75
647,n_7067_n_9824,248.5071554,5290.65
648,n_7089_n_6689,14.79843218,4403.05
649,n_7089_n_9820,24.82378094,4553.85
650,n_7089_n_9821,63.98077506,4843.35
651,n_7091_n_7092,3625.907837,6299.27
652,n_7092_n_1924,43.39648868,4722.49
653,n_7555_n_22779,1898.005007,6039.34
654,n_7557_n_1514,22.20890774,9041.47
655,n_7557_n_29872,70.81334509,4875.45
656,n_7557_n_29874,70.69655406,4874.93
657,n_7559_n_18705,63.88050972,4842.86
658,n_7566_n_28767,85.25749554,4934.73
659,n_7587_n_19221,554.9041597,5574.69
660,n_7587_n_19223,148.9277796,5117.21
661,n_7588_n_22813,7832.01886,6623.14
662,n_7589_n_28767,110.6083715,5019.07
663,n_7590_n_19223,2105.360669,6080.24
664,n_7590_n_22813,145.8047313,5110.15
665,n_7591_n_19221,6777.547341,6561.08
666,n_7597_n_22818,9052.723059,6685.88
667,n_7599_n_22815,22831.05023,7100.4
668,n_7600_n_22816,3991.235247,6338.76
669,n_7601_n_22814,179.5713524,5179.92
670,n_7601_n_22817,515.053733,5547.71
671,n_7602_n_22814,345.3447698,5405.21
672,n_7602_n_22815,235.0992895,5271.58
673,n_7608_n_7607,204.6208294,5224.14
674,n_7618_n_6897,25.29644589,4559.44
675,n_7619_n_22867,44.56792136,4730.68
676,n_7619_n_22868,168.739747,5158.98
677,n_7699_n_22867,492.0494647,5531.24
678,n_7699_n_23766,85.03790394,4933.9
679,n_7699_n_9885,106.3518199,5006.26
680,n_7701_n_22868,834.2969463,1506.98
681,n_7702_n_22868,247.5427054,5289.31
682,n_7702_n_7703,362.6917823,5422.48
683,n_7703_n_9823,105.1495521,5002.56
684,n_9413_n_28669,12.26594973,4349.57
685,n_9413_n_9441,60.98624144,4828.26
686,n_9414_n_28704,111.5903047,6192.59
687,n_9418_n_17163,57.84368796,4811.66
688,n_9418_n_9419,799.4154674,1502.8
689,n_9419_n_6664,15.36002092,4413.74
690,n_9419_n_9836,22.17907849,4520.57
691,n_9419_n_9872,67.8378924,4861.85
692,n_9439_n_9440,92.88404208,4962.33
693,n_9440_n_23586,263.9339996,10615.92
694,n_9440_n_23772,75.53204394,4895.97
695,n_9440_n_23773,129.8912161,5071.85
696,n_9440_n_9479,19.22705804,4478.73
697,n_9440_n_9484,6.494561691,4173.2
698,n_9441_n_9439,15.73064604,4420.59
699,n_9454_n_23779,24691.35802,7137.4
700,n_9455_n_23583,286.3763879,5339.73
701,n_9455_n_23584,188.260171,5195.88
702,n_9456_n_23780,1194.148196,5859.881656
703,n_9457_n_23582,196.6663867,5210.68
704,n_9457_n_23583,203.1141048,5221.63
705,n_9457_n_28947,83.27817542,9639.59
706,n_9458_n_23584,961.2038886,5777.68
707,n_9458_n_23585,3408.037516,12270.77
708,n_9477_n_23596,44.1967267,4728.11
709,n_9479_n_23781,77.51283031,4904.23
710,n_9480_n_12417,886.0739305,1512.9
711,n_9480_n_23599,109.6970551,6186.07
712,n_9480_n_23781,214.3097629,5239.9
713,n_9480_n_9484,12.87048462,4363.22
714,n_9480_n_9867,503.8857147,5539.8
715,n_9483_n_23781,238.4818057,5276.48
716,n_9484_n_23600,21.75825168,4514.94
717,n_9484_n_9873,190.2082324,5199.36
718,n_9487_n_18868,118.0867862,1326.88
719,n_9487_n_31010,6381.661657,6535.42
720,n_9488_n_23600,167.0758354,5155.66
721,n_9505_n_28953,32.29979064,4632.56
722,n_9505_n_9506,10405.82726,8213.37
723,n_9505_n_9507,170.5384581,1359.01
724,n_9506_n_18869,107.3356281,1318.66
725,n_9506_n_28954,66.19930838,4854.11
726,n_9508_n_23786,251.3491796,5294.57
727,n_9508_n_23787,311.2066446,5368.71
728,n_9820_n_7091,34.02092341,4648.25
729,n_9821_n_23774,30.17876877,1214.11
730,n_9821_n_9840,20.04482142,4490.89
731,n_9822_n_22867,85.70813432,4936.42
732,n_9823_n_28718,20876.82672,13553.39
733,n_9825_n_23768,799.043066,5708.6
734,n_9829_n_9831,110.314031,5018.2
735,n_9829_n_9832,162.7604432,5146.88
736,n_9830_n_28993,84.01551128,4930.01
737,n_9830_n_9832,136.5319865,5088.34
738,n_9831_n_23770,61.6771231,4831.81
739,n_9831_n_28668,164.7546071,10300.64
740,n_9833_n_23769,201.325203,5218.63
741,n_9833_n_23770,201.3007248,5218.58
742,n_9833_n_28993,152.6644372,10248.78
743,n_9834_n_23769,879.3048568,5744.28
744,n_9834_n_28666,55.53106019,4798.9
745,n_9835_n_23769,1049.280508,5810.75
746,n_9835_n_23770,1089.035158,5824.84
747,n_9837_n_23771,290.347485,5344.52
748,n_9838_n_23773,14245.01425,6886.09
749,n_9840_n_23774,77.76615779,1291.28
750,n_9841_n_23774,27855.1532,1893.8
751,n_9846_n_18698,22.30097539,4522.18
752,n_9846_n_28995,188.8787083,5196.99
753,n_9846_n_29001,224.7522331,5256.16
754,n_9849_n_23777,63.66670429,4841.8
755,n_9850_n_23776,726.84138,5673.51
756,n_9851_n_23776,107.1018945,5008.55
757,n_9851_n_28662,186.1107761,1366.76
758,n_9851_n_30518,120.2458113,5046.44
759,n_9852_n_28995,965.6582941,5779.42
760,n_9858_n_28998,31.19638219,4622.09
761,n_9859_n_28766,154.9364776,5130.4
762,n_9859_n_9858,16.92263821,4441.66
763,n_9864_n_9866,235.2948374,5271.87
764,n_9865_n_23787,114.3858248,5030.05
765,n_9865_n_28955,816.7045481,5716.73
766,n_9866_n_23783,8604.148921,6663.8
767,n_9868_n_23784,22.90593538,4530.07
768,n_9868_n_23786,25.89573409,4566.4
769,n_9869_n_23788,5057.222472,6437.2
770,n_9870_n_18693,54.76799483,4794.58
771,n_9870_n_23789,147.1249649,5113.15
772,n_9871_n_23788,95.61671009,4971.7
773,n_9871_n_23789,34.50783749,4652.55
774,n_9872_n_23788,1962.912727,6052.58
775,n_9873_n_31010,19.51929253,4483.13
776,n_9874_n_17072,180.1824852,1363.88
777,n_9874_n_23789,34.65952098,4653.88
778,n_9874_n_23790,29.63392501,4606.66
779,n_9874_n_9876,29.24314187,4602.68
780,n_9876_n_18868,251.1222654,1393.68
781,n_9877_n_23790,27.88999861,4588.5
782,n_9881_n_28663,31.21007451,4622.22
783,n_9885_n_23793,439.2837391,5490.54
784,n_9886_n_23792,266.9846988,5315.41
785,n_9887_n_15226,91.72819029,1305.24
786,n_9887_n_18698,350.4487847,5410.38
787,n_9994_n_10012,97.81338185,4979.06
788,n_9994_n_29016,76.47655971,4899.93
789,n_9995_n_23846,135.4418927,5085.69
